Grading at 09/15/2023:04:12:03.061296
For commit ID ca7667d8fd859b94ddd9802fe35a71fe20fcd26d
Grading at Fri Sep 15 12:11:49 AM EDT 2023
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 59, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0045700 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0045700 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0007300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0007300 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0047600 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0047600 |   409  | Correct
 240 |     0.00 | 2482.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   216  | Correct
 240 |     0.00 | 2482.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   408  | Correct
 240 |     0.00 | 2482.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   226  | Correct
 240 |     0.00 | 2482.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   371  | Correct
 240 |     0.00 | 2482.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   220  | Correct
 240 |     0.00 | 2482.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   388  | Correct
 240 |     0.00 | 2482.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   222  | Correct
 240 |     0.00 | 2482.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   387  | Correct
 240 |     0.00 | 2482.00 | 0.0026700 |   586  | -3567.00 | 0.0006800 |   210  | Correct
 240 |     0.00 | 2482.00 | 0.0026700 |   586  | -3567.00 | 0.0006800 |   408  | Correct
 240 |     0.00 | 2482.00 | 0.0026700 |   586  | -3567.00 | 0.0045200 |   226  | Correct
 240 |     0.00 | 2482.00 | 0.0026700 |   586  | -3567.00 | 0.0045200 |   374  | Correct
 240 |     0.00 | 2482.00 | 0.0026700 |   586  | -6534.00 | 0.0007800 |   232  | Correct
 240 |     0.00 | 2482.00 | 0.0026700 |   586  | -6534.00 | 0.0007800 |   377  | Correct
 240 |     0.00 | 2482.00 | 0.0026700 |   586  | -6534.00 | 0.0041100 |   226  | Correct
 240 |     0.00 | 2482.00 | 0.0026700 |   586  | -6534.00 | 0.0041100 |   409  | Correct
 240 |     0.00 | 2482.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   204  | Correct
 240 |     0.00 | 2482.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   394  | Correct
 240 |     0.00 | 2482.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   227  | Correct
 240 |     0.00 | 2482.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   402  | Correct
 240 |     0.00 | 2482.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   218  | Correct
 240 |     0.00 | 2482.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   371  | Correct
 240 |     0.00 | 2482.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   228  | Correct
 240 |     0.00 | 2482.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   397  | Correct
 240 |     0.00 | 2482.00 | 0.0056700 |   595  | -3567.00 | 0.0006500 |   226  | Correct
 240 |     0.00 | 2482.00 | 0.0056700 |   595  | -3567.00 | 0.0006500 |   386  | Correct
 240 |     0.00 | 2482.00 | 0.0056700 |   595  | -3567.00 | 0.0049600 |   210  | Correct
 240 |     0.00 | 2482.00 | 0.0056700 |   595  | -3567.00 | 0.0049600 |   386  | Correct
 240 |     0.00 | 2482.00 | 0.0056700 |   595  | -6534.00 | 0.0004700 |   212  | Correct
 240 |     0.00 | 2482.00 | 0.0056700 |   595  | -6534.00 | 0.0004700 |   407  | Correct
 240 |     0.00 | 2482.00 | 0.0056700 |   595  | -6534.00 | 0.0046100 |   219  | Correct
 240 |     0.00 | 2482.00 | 0.0056700 |   595  | -6534.00 | 0.0046100 |   370  | Correct
 240 | 13777.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   219  | Correct
 240 | 13777.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   408  | Correct
 240 | 13777.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   216  | Correct
 240 | 13777.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   388  | Correct
 240 | 13777.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   211  | Correct
 240 | 13777.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   400  | Correct
 240 | 13777.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   225  | Correct
 240 | 13777.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   404  | Correct
 240 | 13777.61 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0005800 |   220  | Correct
 240 | 13777.61 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0005800 |   400  | Correct
 240 | 13777.61 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0048400 |   225  | Correct
 240 | 13777.61 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0048400 |   406  | Correct
 240 | 13777.61 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0001800 |   222  | Correct
 240 | 13777.61 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0001800 |   407  | Correct
 240 | 13777.61 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0045600 |   228  | Correct
 240 | 13777.61 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0045600 |   380  | Correct
 240 | 13777.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   225  | Correct
 240 | 13777.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   370  | Correct
 240 | 13777.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   225  | Correct
 240 | 13777.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   408  | Correct
 240 | 13777.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   228  | Correct
 240 | 13777.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   409  | Correct
 240 | 13777.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   223  | Correct
 240 | 13777.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   383  | Correct
 240 | 13777.61 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0004400 |   221  | Correct
 240 | 13777.61 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0004400 |   378  | Correct
 240 | 13777.61 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0045300 |   232  | Correct
 240 | 13777.61 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0045300 |   383  | Correct
 240 | 13777.61 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0004000 |   224  | Correct
 240 | 13777.61 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0004000 |   401  | Correct
 240 | 13777.61 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0043800 |   208  | Correct
 240 | 13777.61 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0043800 |   370  | Correct
 240 | 13777.61 | 2348.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   225  | Correct
 240 | 13777.61 | 2348.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   370  | Correct
 240 | 13777.61 | 2348.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   229  | Correct
 240 | 13777.61 | 2348.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   373  | Correct
 240 | 13777.61 | 2348.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   206  | Correct
 240 | 13777.61 | 2348.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   389  | Correct
 240 | 13777.61 | 2348.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   204  | Correct
 240 | 13777.61 | 2348.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   407  | Correct
 240 | 13777.61 | 2348.00 | 0.0026700 |   588  | -3567.00 | 0.0001300 |   206  | Correct
 240 | 13777.61 | 2348.00 | 0.0026700 |   588  | -3567.00 | 0.0001300 |   374  | Correct
 240 | 13777.61 | 2348.00 | 0.0026700 |   588  | -3567.00 | 0.0044800 |   205  | Correct
 240 | 13777.61 | 2348.00 | 0.0026700 |   588  | -3567.00 | 0.0044800 |   388  | Correct
 240 | 13777.61 | 2348.00 | 0.0026700 |   588  | -6534.00 | 0.0002300 |   206  | Correct
 240 | 13777.61 | 2348.00 | 0.0026700 |   588  | -6534.00 | 0.0002300 |   384  | Correct
 240 | 13777.61 | 2348.00 | 0.0026700 |   588  | -6534.00 | 0.0049800 |   214  | Correct
 240 | 13777.61 | 2348.00 | 0.0026700 |   588  | -6534.00 | 0.0049800 |   371  | Correct
 240 | 13777.61 | 2348.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   229  | Correct
 240 | 13777.61 | 2348.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   376  | Correct
 240 | 13777.61 | 2348.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   219  | Correct
 240 | 13777.61 | 2348.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   389  | Correct
 240 | 13777.61 | 2348.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   210  | Correct
 240 | 13777.61 | 2348.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   389  | Correct
 240 | 13777.61 | 2348.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   207  | Correct
 240 | 13777.61 | 2348.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   404  | Correct
 240 | 13777.61 | 2348.00 | 0.0056700 |   599  | -3567.00 | 0.0009800 |   225  | Correct
 240 | 13777.61 | 2348.00 | 0.0056700 |   599  | -3567.00 | 0.0009800 |   383  | Correct
 240 | 13777.61 | 2348.00 | 0.0056700 |   599  | -3567.00 | 0.0042100 |   209  | Correct
 240 | 13777.61 | 2348.00 | 0.0056700 |   599  | -3567.00 | 0.0042100 |   372  | Correct
 240 | 13777.61 | 2348.00 | 0.0056700 |   599  | -6534.00 | 0.0000700 |   215  | Correct
 240 | 13777.61 | 2348.00 | 0.0056700 |   599  | -6534.00 | 0.0000700 |   402  | Correct
 240 | 13777.61 | 2348.00 | 0.0056700 |   599  | -6534.00 | 0.0042600 |   222  | Correct
 240 | 13777.61 | 2348.00 | 0.0056700 |   599  | -6534.00 | 0.0042600 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0003000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0003000 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0047500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0047500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0009400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0009400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0042200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0042200 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0000900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0000900 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0045300 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0045300 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0002100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0002100 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040800 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040800 |   383  | Correct
 345 |     0.00 | 2830.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   228  | Correct
 345 |     0.00 | 2830.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   397  | Correct
 345 |     0.00 | 2830.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   211  | Correct
 345 |     0.00 | 2830.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   390  | Correct
 345 |     0.00 | 2830.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   228  | Correct
 345 |     0.00 | 2830.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   374  | Correct
 345 |     0.00 | 2830.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   215  | Correct
 345 |     0.00 | 2830.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   405  | Correct
 345 |     0.00 | 2830.00 | 0.0026700 |   613  | -3567.00 | 0.0001500 |   206  | Correct
 345 |     0.00 | 2830.00 | 0.0026700 |   613  | -3567.00 | 0.0001500 |   383  | Correct
 345 |     0.00 | 2830.00 | 0.0026700 |   613  | -3567.00 | 0.0043100 |   226  | Correct
 345 |     0.00 | 2830.00 | 0.0026700 |   613  | -3567.00 | 0.0043100 |   374  | Correct
 345 |     0.00 | 2830.00 | 0.0026700 |   613  | -6534.00 | 0.0009100 |   229  | Correct
 345 |     0.00 | 2830.00 | 0.0026700 |   613  | -6534.00 | 0.0009100 |   395  | Correct
 345 |     0.00 | 2830.00 | 0.0026700 |   613  | -6534.00 | 0.0046900 |   228  | Correct
 345 |     0.00 | 2830.00 | 0.0026700 |   613  | -6534.00 | 0.0046900 |   394  | Correct
 345 |     0.00 | 2830.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   232  | Correct
 345 |     0.00 | 2830.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   402  | Correct
 345 |     0.00 | 2830.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   225  | Correct
 345 |     0.00 | 2830.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   389  | Correct
 345 |     0.00 | 2830.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   229  | Correct
 345 |     0.00 | 2830.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   405  | Correct
 345 |     0.00 | 2830.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   222  | Correct
 345 |     0.00 | 2830.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   385  | Correct
 345 |     0.00 | 2830.00 | 0.0056700 |   607  | -3567.00 | 0.0002000 |   220  | Correct
 345 |     0.00 | 2830.00 | 0.0056700 |   607  | -3567.00 | 0.0002000 |   383  | Correct
 345 |     0.00 | 2830.00 | 0.0056700 |   607  | -3567.00 | 0.0048800 |   207  | Correct
 345 |     0.00 | 2830.00 | 0.0056700 |   607  | -3567.00 | 0.0048800 |   402  | Correct
 345 |     0.00 | 2830.00 | 0.0056700 |   607  | -6534.00 | 0.0003900 |   205  | Correct
 345 |     0.00 | 2830.00 | 0.0056700 |   607  | -6534.00 | 0.0003900 |   374  | Correct
 345 |     0.00 | 2830.00 | 0.0056700 |   607  | -6534.00 | 0.0044200 |   231  | Correct
 345 |     0.00 | 2830.00 | 0.0056700 |   607  | -6534.00 | 0.0044200 |   383  | Correct
 345 | 13221.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   210  | Correct
 345 | 13221.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   404  | Correct
 345 | 13221.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   213  | Correct
 345 | 13221.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   391  | Correct
 345 | 13221.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   217  | Correct
 345 | 13221.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   381  | Correct
 345 | 13221.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   231  | Correct
 345 | 13221.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   387  | Correct
 345 | 13221.80 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0007600 |   215  | Correct
 345 | 13221.80 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0007600 |   390  | Correct
 345 | 13221.80 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0046900 |   205  | Correct
 345 | 13221.80 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0046900 |   401  | Correct
 345 | 13221.80 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0006900 |   214  | Correct
 345 | 13221.80 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0006900 |   383  | Correct
 345 | 13221.80 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0047400 |   225  | Correct
 345 | 13221.80 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0047400 |   379  | Correct
 345 | 13221.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   207  | Correct
 345 | 13221.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   388  | Correct
 345 | 13221.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   213  | Correct
 345 | 13221.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   374  | Correct
 345 | 13221.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   223  | Correct
 345 | 13221.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   388  | Correct
 345 | 13221.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   219  | Correct
 345 | 13221.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   394  | Correct
 345 | 13221.80 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0007800 |   225  | Correct
 345 | 13221.80 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0007800 |   408  | Correct
 345 | 13221.80 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0040000 |   214  | Correct
 345 | 13221.80 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0040000 |   409  | Correct
 345 | 13221.80 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0004700 |   221  | Correct
 345 | 13221.80 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0004700 |   373  | Correct
 345 | 13221.80 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0047400 |   212  | Correct
 345 | 13221.80 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0047400 |   409  | Correct
 345 | 13221.80 | 3034.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   206  | Correct
 345 | 13221.80 | 3034.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   378  | Correct
 345 | 13221.80 | 3034.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   230  | Correct
 345 | 13221.80 | 3034.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   372  | Correct
 345 | 13221.80 | 3034.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   213  | Correct
 345 | 13221.80 | 3034.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   370  | Correct
 345 | 13221.80 | 3034.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   204  | Correct
 345 | 13221.80 | 3034.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   403  | Correct
 345 | 13221.80 | 3034.00 | 0.0026700 |   590  | -3567.00 | 0.0004100 |   215  | Correct
 345 | 13221.80 | 3034.00 | 0.0026700 |   590  | -3567.00 | 0.0004100 |   398  | Correct
 345 | 13221.80 | 3034.00 | 0.0026700 |   590  | -3567.00 | 0.0046000 |   228  | Correct
 345 | 13221.80 | 3034.00 | 0.0026700 |   590  | -3567.00 | 0.0046000 |   390  | Correct
 345 | 13221.80 | 3034.00 | 0.0026700 |   590  | -6534.00 | 0.0006000 |   221  | Correct
 345 | 13221.80 | 3034.00 | 0.0026700 |   590  | -6534.00 | 0.0006000 |   379  | Correct
 345 | 13221.80 | 3034.00 | 0.0026700 |   590  | -6534.00 | 0.0049200 |   229  | Correct
 345 | 13221.80 | 3034.00 | 0.0026700 |   590  | -6534.00 | 0.0049200 |   384  | Correct
 345 | 13221.80 | 3034.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   219  | Correct
 345 | 13221.80 | 3034.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   378  | Correct
 345 | 13221.80 | 3034.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   204  | Correct
 345 | 13221.80 | 3034.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   377  | Correct
 345 | 13221.80 | 3034.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   217  | Correct
 345 | 13221.80 | 3034.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   396  | Correct
 345 | 13221.80 | 3034.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   204  | Correct
 345 | 13221.80 | 3034.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   381  | Correct
 345 | 13221.80 | 3034.00 | 0.0056700 |   586  | -3567.00 | 0.0008500 |   210  | Correct
 345 | 13221.80 | 3034.00 | 0.0056700 |   586  | -3567.00 | 0.0008500 |   370  | Correct
 345 | 13221.80 | 3034.00 | 0.0056700 |   586  | -3567.00 | 0.0041500 |   220  | Correct
 345 | 13221.80 | 3034.00 | 0.0056700 |   586  | -3567.00 | 0.0041500 |   404  | Correct
